Value,NomenCode,ExcludedFrom,TariffType,Sum_Of_Rates,Min_Rate,Max_Rate,TotalNoOfLines,Nbr_Pref_Lines,Nbr_MFN_Lines,Nbr_NA_Lines,OBS_VALUE_MEASURE,reporter_code,pull_year
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
6.0,H5,,Most Favoured Nation Tariff,24.0,6.0,6.0,4.0,0.0,4.0,0.0,SimpleAverage,076,2018
6.0,H5,,Most Favoured Nation Tariff,6.0,6.0,6.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
5.0,H5,,Most Favoured Nation Tariff,10.0,0.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
5.0,H5,,Most Favoured Nation Tariff,10.0,0.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
5.0,H5,,Most Favoured Nation Tariff,10.0,0.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
5.0,H5,,Most Favoured Nation Tariff,10.0,0.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
5.0,H5,,Most Favoured Nation Tariff,10.0,0.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
5.0,H5,,Most Favoured Nation Tariff,30.0,0.0,10.0,6.0,0.0,6.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
0.0,H5,,Most Favoured Nation Tariff,0.0,0.0,0.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,190.0,10.0,10.0,19.0,0.0,19.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
2.0,H5,,Most Favoured Nation Tariff,2.0,2.0,2.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,30.0,10.0,10.0,3.0,0.0,3.0,0.0,SimpleAverage,076,2018
0.0,H5,,Most Favoured Nation Tariff,0.0,0.0,0.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,60.0,10.0,10.0,6.0,0.0,6.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,40.0,10.0,10.0,4.0,0.0,4.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,220.0,10.0,10.0,22.0,0.0,22.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,30.0,10.0,10.0,3.0,0.0,3.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,20.0,10.0,10.0,2.0,0.0,2.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,30.0,10.0,10.0,3.0,0.0,3.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
10.0,H5,,Most Favoured Nation Tariff,10.0,10.0,10.0,1.0,0.0,1.0,0.0,SimpleAverage,076,2018
